"date","us_driving","us_transit","us_walking","italy_driving","italy_transit","italy_walking","italy_confirmed_cases","italy_suspected_cases","italy_cured_cases","italy_death_cases","us_confirmed_cases","us_suspected_cases","us_cured_cases","us_death_cases"
"2020-02-01","122.32","103.42","140.8","125.55","107.43","149.16",2,0,0,0,8,0,0,0
"2020-02-02","85.25","80.2","88.42","111.41","106.2","118.22",2,0,0,0,9,0,0,0
"2020-02-03","98.86","96.48","92.42","100.52","98.79","108.19",2,0,0,0,11,0,1,0
"2020-02-04","101.99","97.63","93.82","101.89","99.71","108.79",2,0,0,0,11,0,1,0
"2020-02-05","101.77","98.26","94.52","103.77","98.91","108.09",2,0,0,0,11,0,1,0
"2020-02-06","107.72","101.15","97.6","105.58","103.67","111.82",3,0,0,0,12,0,1,0
"2020-02-07","124.07","110.91","122.23","119.19","114.12","131.64",3,0,0,0,12,0,3,0
"2020-02-08","122.87","107.27","142.94","129.46","117.08","160.32",3,0,0,0,12,0,3,0
"2020-02-09","91.58","84.2","92.83","117.1","113.16","118.67",3,0,0,0,12,0,3,0
"2020-02-10","102.93","98.3","91.94","104.55","108.57","108.86",3,0,0,0,13,0,3,0
"2020-02-11","106.75","100.64","96.13","108.02","109.4","117.98",3,0,0,0,13,0,3,0
"2020-02-12","109.02","102.08","99.84","112.5","110.36","122.37",3,0,0,0,14,0,3,0
"2020-02-13","118.36","106.67","108.3","116.51","117.55","132.34",3,0,0,0,15,0,3,0
"2020-02-14","145.4","119.06","147.82","139.93","127.08","170.85",3,0,0,0,15,0,3,0
"2020-02-15","132.51","107.77","158.55","145.29","130.72","194.34",3,0,0,0,15,0,3,0
"2020-02-16","102.27","91.63","116.26","132.32","125.6","144.17",3,0,0,0,15,0,3,0
"2020-02-17","110.78","101.73","107.52","110.43","119.01","123.94",3,0,0,0,15,0,3,0
"2020-02-18","109.46","104.64","100.23","112.72","118","131.03",3,0,0,0,15,0,3,0
"2020-02-19","110.85","105.16","103.21","118.28","120.44","132.99",3,0,0,0,15,0,3,0
"2020-02-20","114.86","106.16","106.25","120.67","124.06","142.68",3,0,0,0,15,0,3,0
"2020-02-21","135.85","117.14","136.41","135.58","126.36","158.11",3,0,0,0,15,0,3,0
"2020-02-22","134.35","110.65","162.45","139.43","126.83","181.74",79,0,1,2,34,0,3,0
"2020-02-23","99.48","87.27","106.11","114.78","113.18","129.3",157,0,2,3,34,0,3,0
"2020-02-24","106.23","99.21","99.34","98.2","96.25","107.66",232,0,2,7,53,0,3,0
"2020-02-25","110.27","100.12","103.03","92.5","81.28","94.26",323,0,2,11,57,0,3,0
"2020-02-26","112.36","100.52","101.84","89.15","74.29","82.94",470,0,3,12,60,0,3,0
"2020-02-27","118.85","102.98","107.83","90.16","74.11","83.27",653,0,45,17,60,0,3,0
"2020-02-28","139.8","116.02","136.34","97.78","76.73","92.59",653,0,45,17,60,0,3,0
"2020-02-29","138.41","109.92","155.82","100.27","76.34","100.06",1128,0,50,29,64,0,3,1
"2020-03-01","101.04","85.31","102.29","83.48","69.12","65.47",1713,0,83,41,84,0,3,2
"2020-03-02","107.73","98.06","99.2","81.65","67.14","63.94",2084,0,149,52,102,0,3,6
"2020-03-03","112.98","100.26","104.76","85.76","65.83","70.14",2502,0,160,79,122,0,3,9
"2020-03-04","113.05","101.5","104.61","84.99","61.44","71.71",3144,0,276,107,158,0,8,11
"2020-03-05","119.74","103.53","111.67","82.37","59.45","66.63",3927,0,414,148,232,0,8,14
"2020-03-06","139.98","111.5","133.94","84.73","57.32","71.88",4680,0,523,197,345,0,10,17
"2020-03-07","137.37","107.32","155.7","84.19","52","76",6012,0,589,233,445,0,10,19
"2020-03-08","101.64","84.23","107.77","68.71","46.69","51.9",7424,0,622,366,572,0,10,22
"2020-03-09","109.65","97.1","105.33","54.84","37.69","39.86",9220,0,724,463,704,0,10,26
"2020-03-10","111.34","92.48","103.06","37.32","23.02","29.4",10149,0,1004,631,900,0,10,29
"2020-03-11","110.97","89.97","102.34","30.97","19","27.09",12462,0,1045,827,1322,0,15,38
"2020-03-12","108.49","79.08","96.43","23.12","13.06","18.21",15385,0,1258,1016,1762,0,31,41
"2020-03-13","117.01","76.78","105.88","21.55","11.93","18.09",17660,0,1439,1266,2269,0,31,48
"2020-03-14","102.87","64.59","105.24","16.85","10.96","16.08",21157,0,1966,1441,2949,0,49,57
"2020-03-15","76.16","49.93","69.72","15.92","11.13","15.86",24938,0,2335,1809,3774,0,56,69
"2020-03-16","84.09","50.79","69.43","19.58","10.88","15.68",27980,0,2749,2158,4629,0,56,90
"2020-03-17","77.04","43.58","64.05","19.4","10.76","15.33",31506,0,2941,2503,6509,0,106,115
"2020-03-18","72.84","39.63","59.26","19.1","10.22","15.07",31506,0,2941,2503,7087,0,106,116
"2020-03-19","70.21","36.76","56.3","19.82","10.35","15.84",41035,0,4440,3405,14340,0,125,217
"2020-03-20","74.33","35.8","59.59","19.94","10.17","17.33",47021,0,5129,4032,19101,0,125,244
"2020-03-21","62.31","29.31","52.26","16.88","9.51","16.08",53578,0,6072,4825,26847,0,176,346
"2020-03-22","46.45","24.84","39.71","13.22","9.23","11.41",59138,0,7024,5476,34717,0,178,452
"2020-03-23","55.73","28.17","44.31","17.28","9.7","13.05",63927,0,7432,6077,46332,0,178,552
"2020-03-24","55.52","27.91","46.34","17.79","9.29","13.67",69176,0,8326,6820,55041,0,378,790
"2020-03-25","55.24","26.94","46.04","17.69","9.31","12.87",74386,0,9362,7503,69219,0,616,1054
"2020-03-26","56.81","27.09","48.25","17.16","8.86","12.67",80589,0,10361,8215,86004,0,1868,1300
"2020-03-27","62.22","28.07","51.95","17.89","8.43","14.16",86498,0,10950,9134,104671,0,2387,1716
"2020-03-28","52.56","23.83","44.42","16.53","8.59","14.86",92472,0,12384,10023,124592,0,3231,2227
"2020-03-29","42.96","22.39","38.29","13.89","9.18","10.97",97689,0,13030,10779,142537,0,4767,2510
"2020-03-30","53.53","26.51","45.36","17.83","9.5","12.89",101739,0,14620,11591,163479,0,5604,3146
"2020-03-31","53.98","25.47","45.06","18.85","9.76","13.93",105792,0,15729,12428,189445,0,7082,4075
"2020-04-01","55.49","25.24","47.41","18.92","9.22","14.45",110574,0,16847,13155,216154,0,8878,5115
"2020-04-02","55.64","24.67","47.1","19.69","9.61","14.92",115242,0,18278,13915,245175,0,10403,6059
"2020-04-03","60.61","25.04","50.2","20.08","8.57","16.03",119827,0,19758,14681,277491,0,12283,7144
"2020-04-04","52.22","22.42","45.77","18.14","8.58","16.48",124632,0,20996,15362,311616,0,14943,8489
"2020-04-05","42.19","20.92","38.89","15.64","9.25","13.05",128948,0,21815,15887,337278,0,17478,9637
"2020-04-06","53.73","24.71","46.94","19.96","9.68","14.64",132547,0,22837,16523,367758,0,19788,10981
"2020-04-07","55.27","24.65","48.7","21.51","11.43","16.42",135586,0,24392,17127,401608,0,22398,12902
"2020-04-08","56.21","24.51","48.77","23.02","10.18","17.47",139422,0,26491,17669,434114,0,23774,14800
"2020-04-09","56.9","23.69","46.28","23.97","10.3","19.14",143626,0,28470,18279,469021,0,25932,16675
"2020-04-10","63.87","24.31","51.97","25.06","10.05","21.25",147577,0,30445,18849,504780,0,28993,18763
"2020-04-11","57.51","22.65","50.69","22","9.27","20.58",152271,0,32534,19468,533378,0,32026,20601
"2020-04-12","37.42","19.06","34.2","12.66","8.71","11.43",156363,0,34211,19899,559409,0,33115,22071
"2020-04-13","54.98","23.67","44.06","15.13","10.25","12.05",159516,0,35435,20465,586057,0,43637,23604
"2020-04-14","59.3","24.44","48.68","21.84","11.23","15.41",162488,0,37130,21067,612380,0,48036,25949
"2020-04-15","63.03","24.23","50.37","23.68","11.32","17.06",165155,0,38092,21645,641919,0,52196,28399
"2020-04-16","64.11","24.06","50.64","24.21","11.2","17.77",168941,0,40164,22170,676676,0,56127,34784
"2020-04-17","70.71","24.89","54.85","24.65","11.22","18.86",172434,0,42727,22745,706880,0,58447,32230
"2020-04-18","65.07","22.89","52.49","22.42","10.6","19.21",175927,0,44927,23227,740557,0,66648,38979
"2020-04-19","52.71","22.11","45.86","19.4","11.38","15.37",178972,0,47055,23660,770564,0,70799,41114
"2020-04-20","65.15","26.13","53.87","22.62","12.05","14.46",181228,0,48877,24114,798742,0,72368,42604
"2020-04-21","65","25.1","51.9","24.26","11.96","16.56",183957,0,51600,24268,824698,0,75050,45297
"2020-04-22","66.49","25.09","52.86","25.1","12.25","17.21",187327,0,51600,24648,852703,0,77210,47750
"2020-04-23","68","25.08","52.92","26.26","11.41","18.54",189973,0,57776,25549,890027,0,82843,50372
"2020-04-24","76.68","25.99","58.89","27.09","11.36","20.51",192994,0,60498,25969,924510,0,100795,52296
"2020-04-25","72.62","24.85","60","21.75","10.93","19.33",195351,0,63120,26384,956375,0,102340,53928
"2020-04-26","57.06","22.47","45.95","22.82","13.16","20.11",197675,0,64928,26644,985975,0,109311,55417
"2020-04-27","68.77","26.64","54.93","26.3","13.35","19.86",199414,0,66624,26977,1008571,0,113380,56521
